Verilator Statistics Report

Information:
  Verilator 5.003 devel rev v5.002-127-gea1b141d1
  Arguments: --cc --exe --build --trace --debug encode_2to1_for_sim.cpp encode_2to1_for.v
  Build jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           3
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   0
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      1
  Optimizations, Const bit op reduction                                                               0
  Optimizations, Const bit op reduction                                                               0
  Node count, WHILE                           1                     4          4          3

  Node pairs, ACTIVE_ALWAYS                              1
  Node pairs, ADD_CCAST                                                        4          3
  Node pairs, ADD_CONST                       1                     4
  Node pairs, ADD_VARREF                      1                     4          4          3
  Node pairs, ALWAYS_ASSIGN                              1
  Node pairs, ALWAYS_BEGIN                    1
  Node pairs, ALWAYS_SENTREE                  1
  Node pairs, AND_ARRAYSEL                               2          4          2          1
  Node pairs, AND_CONST                                  2          4         14          6
  Node pairs, AND_NOT                                                          8          5
  Node pairs, AND_VARREF                                                       4
  Node pairs, ARRAYSEL_CONST                                        1          1
  Node pairs, ARRAYSEL_VARREF                            8         17          9          6
  Node pairs, ASSIGN_ADD                      1                     4          4          3
  Node pairs, ASSIGN_ARRAYSEL                            2          5          3          2
  Node pairs, ASSIGN_CMETHODHARD                                    2          2          1
  Node pairs, ASSIGN_CONCAT                              1          2
  Node pairs, ASSIGN_CONST                    3                    17         17         12
  Node pairs, ASSIGN_EQ                                             2          2          1
  Node pairs, ASSIGN_OR                                                        1          1
  Node pairs, ASSIGN_SELEXTRACT               1
  Node pairs, ASSIGN_VARREF                   5          3         26         23         18
  Node pairs, ATTROF_VARREF                   3
  Node pairs, BASICDTYPE_RANGE                2
  Node pairs, BEGIN_ASSIGN                    2
  Node pairs, BEGIN_IF                        1
  Node pairs, CCAST_CMETHODHARD                                                8          5
  Node pairs, CCAST_CONST                                                      4          3
  Node pairs, CCAST_VARREF                                                     2          2
  Node pairs, CFUNC_ASSIGN                                          6          5          3
  Node pairs, CFUNC_CRESET                                                     1
  Node pairs, CFUNC_CSTMT                                1          7          7
  Node pairs, CFUNC_IF                                              7          7          6
  Node pairs, CFUNC_STMTEXPR                             1          3          3
  Node pairs, CFUNC_TEXT                                            1          1
  Node pairs, CFUNC_TEXTBLOCK                                       1          1          1
  Node pairs, CFUNC_TRACEDECL                            1          1          1
  Node pairs, CFUNC_TRACEINC                                        1          2
  Node pairs, CFUNC_VAR                                                        3          2
  Node pairs, CMETHODHARD_CONST                                    10         10          4
  Node pairs, CMETHODHARD_VARREF                                   31         31         17
  Node pairs, CONCAT_VARREF                              2          4
  Node pairs, CONSTPOOL_MODULE                1          1          1          1
  Node pairs, CRESET_VARREF                                                    8
  Node pairs, CSTMT_TEXT                                 1         11         13
  Node pairs, EQ_CONST                        2                     2          2          1
  Node pairs, EQ_SELBIT                       2
  Node pairs, EQ_VARREF                                             2          2          1
  Node pairs, IF_AND                                     2          4         14          6
  Node pairs, IF_ASSIGN                       2          1          6          5          4
  Node pairs, IF_BEGIN                        1
  Node pairs, IF_CMETHODHARD                                       16         16          6
  Node pairs, IF_CONST                                              2
  Node pairs, IF_CSTMT                                                         2
  Node pairs, IF_EQ                           2
  Node pairs, IF_LT                                                 8          8          3
  Node pairs, IF_NOT                                                8
  Node pairs, IF_STMTEXPR                                           2          2          1
  Node pairs, IF_TEXT                                               6          6          7
  Node pairs, IF_TEXTBLOCK                                          4          4          3
  Node pairs, IF_TRACEINC                                           1
  Node pairs, IF_VARREF                       2
  Node pairs, INITARRAY_CONST                            3          3          3
  Node pairs, INITARRAY_INITITEM                         3          3          3
  Node pairs, INITITEM_CONST                            14         14         14
  Node pairs, LTE_CONST                       1
  Node pairs, LTE_VARREF                      1
  Node pairs, LT_CONST                                              8          8          3
  Node pairs, LT_VARREF                                             8          8          3
  Node pairs, MODULE_SCOPE                    1          1          1          1
  Node pairs, MODULE_VAR                      1          1          1          1
  Node pairs, NETLIST_CFILE                                                    1
  Node pairs, NETLIST_MODULE                  1          1          1          1
  Node pairs, NETLIST_TYPETABLE               1          1          1          1
  Node pairs, NOT_CCAST                                                        8          5
  Node pairs, NOT_CMETHODHARD                                       8
  Node pairs, OR_CCAST                                                         1          1
  Node pairs, OR_SHIFTL                                                        1          1
  Node pairs, RANGE_CONST                     4          6          8          8
  Node pairs, SCOPE_ACTIVE                               1
  Node pairs, SCOPE_CFUNC                                           1
  Node pairs, SCOPE_VARSCOPE                             2          2
  Node pairs, SELBIT_ATTROF                   2
  Node pairs, SELBIT_VARREF                   4
  Node pairs, SELEXTRACT_ATTROF               1
  Node pairs, SELEXTRACT_CONST                2
  Node pairs, SELEXTRACT_VARREF               1
  Node pairs, SENITEM_VARREF                  2
  Node pairs, SENTREE_SENITEM                 1          1
  Node pairs, SHIFTL_CCAST                                                     1          1
  Node pairs, SHIFTL_CONST                                                     1          1
  Node pairs, STMTEXPR_CCALL                             1         19         19         11
  Node pairs, STMTEXPR_CMETHODHARD                                  3          3          3
  Node pairs, TEXTBLOCK_TEXT                                        7          7          5
  Node pairs, TOPSCOPE_SCOPE                             1          1          1
  Node pairs, TOPSCOPE_SENTREE                           1
  Node pairs, TRACEDECL_VARREF                           7
  Node pairs, TRACEINC_VARREF                                       8          8
  Node pairs, TYPETABLE_BASICDTYPE            1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_RANGE                     3          4          4
  Node pairs, VAR_BASICDTYPE                  4
  Node pairs, VAR_INITARRAY                              3          3          3
  Node pairs, WHILE_ASSIGN                    1                     4          4          3
  Node pairs, WHILE_IF                        1
  Node pairs, WHILE_LTE                       1
  Node pairs, WHILE_VARREF                                          4          4          3

  Var space, non-arrays, bytes                0          8         33         33          8
  Var space, scoped, bytes                               8         33

  Vars, clock attribute                       0          2          2          2          0
  Vars, unpacked arrayed                      0          3          4          4          0
  Vars, width     0                                                 3          3          1
  Vars, width     1                                      3         10         10          2
  Vars, width     2                                      2          2          2
  Vars, width     3                                      1          1          1          1
  Vars, width    32                                      2          6          6          1
