Verilator Statistics Report

Information:
  Verilator 5.003 devel rev v5.002-127-gea1b141d1
  Arguments: --cc --exe --build --trace --debug add_1bit_structure_sim.cpp add_1bit_structure.v
  Build jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           3
  Optimizations, Cases complex                                                                       15
  Optimizations, Cases parallelized                                                                   0
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      1
  Optimizations, Const bit op reduction                                                               0
  Optimizations, Const bit op reduction                                                               0
  Node pairs, ACTIVE_ALWAYS                              1
  Node pairs, ADD_CCAST                                                        4          3
  Node pairs, ADD_CONST                                             4
  Node pairs, ADD_VARREF                                            4          4          3
  Node pairs, ALWAYS_ASSIGN                              5
  Node pairs, ALWAYS_BEGIN                    3
  Node pairs, ALWAYS_SENTREE                  3
  Node pairs, AND_CONST                                                       14          5
  Node pairs, AND_NOT                                                          8          5
  Node pairs, AND_VARREF                                                       6
  Node pairs, ARRAYSEL_CONST                                        7          7          1
  Node pairs, ARRAYSEL_VARREF                           10         27         17         11
  Node pairs, ASSIGN_ADD                                            4          4          3
  Node pairs, ASSIGN_ARRAYSEL                            5         15         10          6
  Node pairs, ASSIGN_CMETHODHARD                                    2          2          1
  Node pairs, ASSIGN_CONCAT                              5         10
  Node pairs, ASSIGN_CONST                   12                    21         21         13
  Node pairs, ASSIGN_EQ                                             2          2          1
  Node pairs, ASSIGN_OR                                                        5          5
  Node pairs, ASSIGN_VARREF                  12         10         40         30         25
  Node pairs, BEGIN_CASE                      3
  Node pairs, CASEITEM_ASSIGN                12
  Node pairs, CASEITEM_CASE                   6
  Node pairs, CASEITEM_CONST                 18
  Node pairs, CASE_CASEITEM                   9
  Node pairs, CASE_VARREF                     9
  Node pairs, CCAST_CMETHODHARD                                                8          5
  Node pairs, CCAST_CONST                                                      4          3
  Node pairs, CCAST_VARREF                                                    10         10
  Node pairs, CELL_PIN                        5
  Node pairs, CFUNC_ASSIGN                                          6          5          3
  Node pairs, CFUNC_CRESET                                                     1
  Node pairs, CFUNC_CSTMT                                1          7          7
  Node pairs, CFUNC_IF                                              7          8          6
  Node pairs, CFUNC_STMTEXPR                             1          3          3
  Node pairs, CFUNC_TEXT                                            1          1
  Node pairs, CFUNC_TEXTBLOCK                                       1          1          1
  Node pairs, CFUNC_TRACEDECL                            1          1          1
  Node pairs, CFUNC_TRACEINC                                        1          1
  Node pairs, CFUNC_VAR                                                        3          2
  Node pairs, CMETHODHARD_CONST                                    10         10          4
  Node pairs, CMETHODHARD_VARREF                                   31         31         17
  Node pairs, CONCAT_VARREF                             10         20
  Node pairs, CONSTPOOL_MODULE                1          1          1          1
  Node pairs, CRESET_VARREF                                                   13
  Node pairs, CSTMT_TEXT                                 1         11         14
  Node pairs, EQ_CONST                                              2          2          1
  Node pairs, EQ_VARREF                                             2          2          1
  Node pairs, IF_AND                                                          14          5
  Node pairs, IF_ARRAYSEL                                           2          2
  Node pairs, IF_ASSIGN                                             4          4          3
  Node pairs, IF_CMETHODHARD                                       16         16          6
  Node pairs, IF_CONST                                              2
  Node pairs, IF_CSTMT                                                         3
  Node pairs, IF_LT                                                 8          8          3
  Node pairs, IF_NOT                                                8
  Node pairs, IF_STMTEXPR                                           2          2          1
  Node pairs, IF_TEXT                                               6          6          7
  Node pairs, IF_TEXTBLOCK                                          4          4          3
  Node pairs, IF_TRACEINC                                           2          1
  Node pairs, INITARRAY_CONST                            3          3          3
  Node pairs, INITARRAY_INITITEM                         3          3          3
  Node pairs, INITITEM_CONST                             6          6          6
  Node pairs, LT_CONST                                              8          8          3
  Node pairs, LT_VARREF                                             8          8          3
  Node pairs, MODULE_SCOPE                    1          1          1          1
  Node pairs, MODULE_VAR                      4          1          1          1
  Node pairs, NETLIST_CFILE                                                    1
  Node pairs, NETLIST_MODULE                  1          1          1          1
  Node pairs, NETLIST_TYPETABLE               1          1          1          1
  Node pairs, NOT_CCAST                                                        8          5
  Node pairs, NOT_CMETHODHARD                                       8
  Node pairs, OR_CCAST                                                         5          5
  Node pairs, OR_SHIFTL                                                        5          5
  Node pairs, PIN_VARREF                     15
  Node pairs, RANGE_CONST                                6          8          8
  Node pairs, SCOPE_ACTIVE                               1
  Node pairs, SCOPE_CFUNC                                           1
  Node pairs, SCOPE_VARSCOPE                             2          2
  Node pairs, SENITEM_VARREF                  6
  Node pairs, SENTREE_SENITEM                 3          1
  Node pairs, SHIFTL_CCAST                                                     5          5
  Node pairs, SHIFTL_CONST                                                     5          5
  Node pairs, STMTEXPR_CCALL                             1         19         19         11
  Node pairs, STMTEXPR_CMETHODHARD                                  3          3          3
  Node pairs, TEXTBLOCK_TEXT                                        7          7          5
  Node pairs, TOPSCOPE_SCOPE                             1          1          1
  Node pairs, TOPSCOPE_SENTREE                           1
  Node pairs, TRACEDECL_VARREF                          28
  Node pairs, TRACEINC_VARREF                                      16         16
  Node pairs, TYPETABLE_BASICDTYPE            1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_RANGE                     3          4          4
  Node pairs, VAR_BASICDTYPE                 17
  Node pairs, VAR_INITARRAY                              3          3          3
  Node pairs, WHILE_ASSIGN                                          4          4          3
  Node pairs, WHILE_VARREF                                          4          4          3

  Var space, non-arrays, bytes                0         13         38         38         12
  Var space, scoped, bytes                              13         38

  Vars, clock attribute                       0          6          6          6          0
  Vars, unpacked arrayed                      0          3          4          4          0
  Vars, width     0                                                 3          3          1
  Vars, width     1                                     11         18         18          2
  Vars, width     2                                      5          5          5          5
  Vars, width    32                                                 4          4          1
